fold,split,sequence_index,cow_id,target,target_label,health_condition,dataset_root,relative_path,detected_frames,filled_frames,mean_detection_confidence,pain_logit,pain_prob,pain_entropy,confidence_margin,temperature,pain_prob_calibrated
4,val,42,421,1,Unhealthy,lameness/stiffness,Yashan Dhaliwal RAC Data 2025,"March 24 2025/After exercise/421/Video 2025-03-24, 7 53 24 AM.mov",240,0,0.9310943168898423,-0.1792314201593399,0.45531171114352076,0.689147759598765,0.08937657771295848,0.29323095083236694,0.3517787735142438
4,val,45,428,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Nov 5/428.mov,240,0,0.9216979759434859,-0.20281986892223358,0.44946813692665033,0.6880315128683488,0.10106372614669934,0.29323095083236694,0.33366105687611963
4,val,74,421,1,Unhealthy,lameness/stiffness,Yashan Dhaliwal RAC Data 2025,"March 24 2025/During exercise/421/Video 2025-03-24, 7 21 47 AM.mov",240,0,0.9105600071450074,1.125221610069275,0.7549559864805647,0.5568246469148015,0.5099119729611294,0.29323095083236694,0.9789034213010883
4,val,103,421,1,Unhealthy,lameness/stiffness,Yashan Dhaliwal RAC Data 2025,"28 Feb 2025/After Exercise/421/Video 2025-02-28, 9 52 07 AM.mov",240,0,0.9399936330815156,0.11072611808776855,0.5276532822271192,0.6916169918722213,0.055306564454238316,0.29323095083236694,0.593295859112192
4,val,132,421,1,Unhealthy,lameness/stiffness,Yashan Dhaliwal RAC Data 2025,"7 March 2025/Before Exercise/421/Video 2025-03-07, 6 17 24 AM.mov",240,0,0.9428104480107625,0.00613340362906456,0.5015333461004029,0.6931424782520474,0.0030666922008057984,0.29323095083236694,0.5052289671374854
4,val,158,421,1,Unhealthy,lameness/stiffness,Yashan Dhaliwal RAC Data 2025,"19 Feb 2025/During Exercise/421/Video 2025-02-19, 9 32 19 AM.mov",236,4,0.887193664150723,0.7726442813873291,0.6840926271172753,0.6237459758718484,0.3681852542345505,0.29323095083236694,0.9330763285889864
4,val,183,421,1,Unhealthy,lameness/stiffness,Yashan Dhaliwal RAC Data 2025,"20 Feb 2025/Before Exercise/421/Video 2025-02-20, 8 37 01 AM.mov",240,0,0.9422114344934622,-0.01698531024158001,0.4957537745257219,0.693111119264914,0.008492450948556218,0.29323095083236694,0.48552287659620813
4,val,202,421,1,Unhealthy,lameness/stiffness,Yashan Dhaliwal RAC Data 2025,"10 March 2025/After exercise/421/Video 2025-03-10, 7 20 34 AM.mov",240,0,0.9284285046160221,-0.19364847242832184,0.45173860349950995,0.6884815953541732,0.0965227930009801,0.29323095083236694,0.34065071837727195
4,val,219,421,1,Unhealthy,lameness/stiffness,Yashan Dhaliwal RAC Data 2025,"26 March 2025/After exercise/421/Video 2025-03-26, 8 29 55 AM.mov",240,0,0.8558583483099937,0.94045090675354,0.7191907294805553,0.5937160190363377,0.4383814589611106,0.29323095083236694,0.9611044053902804
4,val,235,421,1,Unhealthy,lameness/stiffness,Yashan Dhaliwal RAC Data 2025,"6 March 2025/After Exercise/421/Video 2025-03-06, 7 41 38 AM.mov",240,0,0.9421610308190187,-0.16744618117809296,0.45823599151927263,0.6896546479257905,0.08352801696145473,0.29323095083236694,0.3609972161065175
4,val,250,421,1,Unhealthy,lameness/stiffness,Yashan Dhaliwal RAC Data 2025,"20 Feb 2025/During Exercise/421/Video 2025-02-20, 9 26 43 AM.mov",240,0,0.9105410858988762,0.05212579667568207,0.5130284993259757,0.692807658543765,0.026056998651951435,0.29323095083236694,0.544324247413565
5,val,4,406,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 8/406.mov,240,0,0.911056953171889,-0.3415433466434479,0.4154346284932958,0.6787755958944635,0.16913074301340836,10.0,0.49146224627180535
5,val,12,438,1,Unhealthy,possible metritis,Yashan Dhaliwal RAC Data 2025,"20 Feb 2025/Before Exercise/438/Video 2025-02-20, 8 57 35 AM.mov",240,0,0.933679478118817,-0.4845239520072937,0.381184430408841,0.6646409863226949,0.23763113918231804,10.0,0.48788927040443864
5,val,36,406,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Sep 5/406.mov,109,131,0.9147433665914273,-0.4718949794769287,0.3841678255613774,0.666067664820379,0.23166434887724519,10.0,0.48820481427302725
5,val,44,438,1,Unhealthy,possible metritis,Yashan Dhaliwal RAC Data 2025,"20 Feb 2025/During Exercise/438/Video 2025-02-20, 9 16 25 AM.mov",142,98,0.7666452296183143,-0.4974961280822754,0.37812926816397313,0.6631408812982473,0.24374146367205374,10.0,0.4875651614024581
5,val,68,406,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Nov 28/406.mov,240,0,0.907888301461935,-0.420817494392395,0.3963211474655168,0.6714917958034846,0.20735770506896645,10.0,0.4894811148957357
5,val,76,438,1,Unhealthy,possible metritis,Yashan Dhaliwal RAC Data 2025,"19 Feb 2025/During Exercise/438/Video 2025-02-19, 9 29 42 AM.mov",227,13,0.7865674976210237,-0.24512732028961182,0.4390231927580924,0.6856922949145994,0.12195361448381525,10.0,0.49387212382982515
5,val,97,406,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Sep 4/406.mov,239,1,0.8010908008619333,-0.35543498396873474,0.4120650750316388,0.6776013523685492,0.1758698499367224,10.0,0.4911150607728866
5,val,105,438,1,Unhealthy,possible metritis,Yashan Dhaliwal RAC Data 2025,"6 March 2025/During Exercise/438/Video 2025-03-06, 7 01 07 AM.mov",240,0,0.9386081740260124,-0.7033594846725464,0.3310678081476029,0.6349322643915499,0.3378643837047942,10.0,0.4824232585107997
5,val,126,406,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows after exercise/Sep 8/406.mov,240,0,0.9387013539671898,-0.44673389196395874,0.39013759252359503,0.6688095938812093,0.21972481495280993,10.0,0.488833509730409
5,val,134,438,1,Unhealthy,possible metritis,Yashan Dhaliwal RAC Data 2025,"7 March 2025/After Exercise/438/Video 2025-03-07, 7 57 09 AM.mov",240,0,0.9332467970748742,-0.4048900604248047,0.40013801937697524,0.673067589366241,0.19972396124604952,10.0,0.4898791310969123
5,val,153,406,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Nov 28/406.mov,167,73,0.8631549852336952,-0.4169103503227234,0.39725631203622774,0.671883502258048,0.2054873759275445,10.0,0.4895787506661517
5,val,160,438,1,Unhealthy,possible metritis,Yashan Dhaliwal RAC Data 2025,"March 24 2025/Before exercise/438/Video 2025-03-24, 7 04 54 AM.mov",240,0,0.9293987601995468,-0.4569472074508667,0.3877102804900189,0.6677128405650222,0.22457943901996225,10.0,0.48857830712627304
5,val,178,406,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 5/406.mov,240,0,0.9335280261933804,-0.5811810493469238,0.3586608795271788,0.6526438191823336,0.2826782409456424,10.0,0.48547456210090445
5,val,185,438,1,Unhealthy,possible metritis,Yashan Dhaliwal RAC Data 2025,"March 24 2025/During exercise/438/Video 2025-03-24, 7 29 33 AM.mov",240,0,0.9302744997044404,-0.006251429207623005,0.4984371477878275,0.6931422955379166,0.0031257044243450105,10.0,0.49984371427489915
5,val,197,406,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 4/406.mov,240,0,0.8745156760017078,-0.271578311920166,0.43251966286614796,0.6840121383625977,0.13496067426770408,10.0,0.4932109594670229
5,val,204,438,1,Unhealthy,possible metritis,Yashan Dhaliwal RAC Data 2025,"7 March 2025/Before Exercise/438/Video 2025-03-07, 6 25 22 AM.mov",240,0,0.9214619271457195,-0.6245777010917664,0.34874104204165485,0.6466638093014727,0.3025179159166903,10.0,0.4843906314533225
5,val,221,438,1,Unhealthy,possible metritis,Yashan Dhaliwal RAC Data 2025,"19 Feb 2025/After Exercise/438/Video 2025-02-19, 10 00 34 AM.mov",240,0,0.8976600249608357,-0.22468826174736023,0.44406306726552447,0.6868761801890303,0.11187386546895106,10.0,0.4943830297640802
5,val,237,438,1,Unhealthy,possible metritis,Yashan Dhaliwal RAC Data 2025,"27 Feb 2025/Before Exercise/438/Video 2025-02-27, 2 42 51 PM.mov",240,0,0.9318277048567931,-0.31415748596191406,0.42210026944036044,0.6809608613702012,0.15579946111927911,10.0,0.49214670874032757
6,val,5,387,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 29/387.mov,240,0,0.873274622609218,0.26406899094581604,0.5656362755248671,0.6845060205226543,0.13127255104973412,0.32210773229599,0.6941972267649426
6,val,28,255,1,Unhealthy,lameness,Truro Cow Video Data,unhealthy cows before going out/oct 29/255-lameness.mov,228,12,0.9114086829256594,0.4790683686733246,0.6175278594786439,0.6652613993556817,0.23505571895728772,0.32210773229599,0.8156715224690319
6,val,37,387,0,Healthy,healthy folder,Truro Cow Video Data,healthy cows before going out/Sep 26/387.mov,240,0,0.9284285965065161,0.011171921156346798,0.5027929512397026,0.6931315793255576,0.005585902479405158,0.32210773229599,0.5086700816352707
6,val,60,255,1,Unhealthy,lame,Yashan Dhaliwal RAC Data 2025,"10 March 2025/During exercise/255/Video 2025-03-10, 6 58 02 AM.mov",240,0,0.9107565005620321,1.293777346611023,0.7847858580239397,0.52078357229947,0.5695717160478795,0.32210773229599,0.9823046261214025
